ResNet50_top1,ResNet50_top1_prob,ResNet50_top2,ResNet50_top2_prob,ResNet50_top3,ResNet50_top3_prob,VGGNet16_top1,VGGNet16_top1_prob,VGGNet16_top2,VGGNet16_top2_prob,VGGNet16_top3,VGGNet16_top3_prob,InceptionV3_top1,InceptionV3_top1_prob,InceptionV3_top2,InceptionV3_top2_prob,InceptionV3_top3,InceptionV3_top3_prob,ConvNeXt_top1,ConvNeXt_top1_prob,ConvNeXt_top2,ConvNeXt_top2_prob,ConvNeXt_top3,ConvNeXt_top3_prob,EfficientNet_top1,EfficientNet_top1_prob,EfficientNet_top2,EfficientNet_top2_prob,EfficientNet_top3,EfficientNet_top3_prob,ResNet50_time,VGGNet16_time,InceptionV3_time,ConvNeXt_time,EfficientNet_time,total_time,label
bagel,0.31902802,chocolate_sauce,0.16134283,tray,0.075990364,bagel,0.33718842,pretzel,0.14181082,French_loaf,0.1160282,bagel,0.35764155,plate,0.06465792,tray,0.033008497,tray,0.292957,chocolate_sauce,0.16398387,lumbermill,0.15533641,banana,0.4712018,orange,0.06874812,potpie,0.04937771,0.3,0.14,0.37,0.88,1.6,3.29,banana on rice cakes
missile,0.49639177,projectile,0.40897936,airliner,0.07752953,warplane,0.30053946,wing,0.23119895,projectile,0.16526179,warplane,0.3850165,projectile,0.08692913,missile,0.08546295,wing,0.5743466,airliner,0.086051114,warplane,0.084372774,wing,0.1676128,space_shuttle,0.1580135,airliner,0.12462277,0.05,0.07,0.05,0.27,0.35,0.8,palne
jellyfish,0.48712748,hook,0.09205834,coil,0.081907906,hook,0.18164557,crutch,0.092933275,abaya,0.05008701,jellyfish,0.2043314,oscilloscope,0.11152121,spider_web,0.07761094,breastplate,0.332691,shield,0.075944886,cuirass,0.07362962,dragonfly,0.20804612,walking_stick,0.056029174,lampshade,0.055751234,0.05,0.08,0.04,0.27,0.33,0.76,skeleton Xray
Border_terrier,0.70381427,cairn,0.055417173,Norwich_terrier,0.03486804,Border_terrier,0.16221248,Chihuahua,0.14300832,Labrador_retriever,0.051518362,Border_terrier,0.31858268,cairn,0.15487644,Norfolk_terrier,0.10698186,beagle,0.3692246,Pembroke,0.14187226,Border_terrier,0.11439681,Pomeranian,0.14244407,Chihuahua,0.1205934,Border_terrier,0.10936684,0.04,0.07,0.04,0.27,0.34,0.77,dog
sunglasses,0.46360296,sunglass,0.4371838,mouse,0.010903978,mouse,0.8630309,bullet_train,0.028137952,toaster,0.011496696,sunglasses,0.6133545,sunglass,0.36037073,wine_bottle,0.0010988715,sunglasses,0.48307037,sunglass,0.21656527,hook,0.036241267,honeycomb,0.55413544,airship,0.015401541,chainlink_fence,0.014194013,0.06,0.08,0.05,0.28,0.33,0.81,baseball cap
cab,0.5368857,racer,0.1997785,go-kart,0.18065602,cab,0.58725804,go-kart,0.08106785,carousel,0.058914088,cab,0.9471876,racer,0.005757496,ambulance,0.0031869793,cab,0.79307127,racer,0.07476055,sports_car,0.0075506447,cab,0.77923644,racer,0.012919725,ambulance,0.0046156384,0.06,0.08,0.05,0.27,0.33,0.78,taxi
stretcher,0.93342984,switch,0.013589499,ambulance,0.009042661,stretcher,0.93128383,harvester,0.019809058,thresher,0.014119184,stretcher,0.92981845,ambulance,0.019476127,warplane,0.018450806,stretcher,0.7270087,harvester,0.028309707,thresher,0.01843239,ambulance,0.29847,harvester,0.2625891,wing,0.07103367,0.05,0.08,0.04,0.27,0.32,0.77,lego helicopter
analog_clock,0.25526932,wall_clock,0.23700027,sundial,0.14075239,analog_clock,0.7034338,web_site,0.10695936,wall_clock,0.08994443,wall_clock,0.47734988,analog_clock,0.20252043,web_site,0.012871177,analog_clock,0.30293158,wall_clock,0.23985605,stopwatch,0.05791718,analog_clock,0.7786695,wall_clock,0.021009695,web_site,0.01728512,0.06,0.08,0.05,0.27,0.33,0.78,stopwatch
tusker,0.6305282,African_elephant,0.34242603,Indian_elephant,0.027033506,tusker,0.66538286,African_elephant,0.26279423,Indian_elephant,0.067587234,tusker,0.44633093,African_elephant,0.37112114,Indian_elephant,0.11285089,African_elephant,0.39238003,tusker,0.25448847,Indian_elephant,0.03906278,tusker,0.33138487,African_elephant,0.33085105,Indian_elephant,0.11751567,0.05,0.08,0.05,0.27,0.34,0.79,elephant
lion,0.9058383,ram,0.014580426,cougar,0.010415124,lion,0.52800137,tiger,0.06149133,clumber,0.051787406,lion,0.6142559,tiger,0.09493199,snow_leopard,0.07087389,lion,0.8202091,cheetah,0.0016301571,cougar,0.0012254405,lion,0.7243333,cougar,0.013848937,white_wolf,0.011613695,0.06,0.08,0.06,0.27,0.33,0.8,lion
spider_web,0.7087919,ant,0.17483434,alp,0.038058355,alp,0.78708875,cliff,0.11802025,parachute,0.036518004,alp,0.9106765,ski,0.009969892,parachute,0.008109033,alp,0.7244384,cliff,0.05603461,valley,0.023077076,alp,0.6475093,cliff,0.18219581,valley,0.019822458,0.05,0.07,0.04,0.27,0.32,0.76,helicopter
brass,0.42785496,pedestal,0.2442298,pitcher,0.024995346,pedestal,0.34336925,brass,0.16527691,fountain,0.15602507,pedestal,0.38695672,fountain,0.17948882,mask,0.12978639,pedestal,0.5929865,shield,0.05920025,mask,0.037449267,pedestal,0.60737234,sundial,0.024404824,mask,0.01715039,0.05,0.07,0.04,0.27,0.32,0.76,lion statue
mountain_bike,0.14126499,cannon,0.13863617,black_swan,0.063015446,web_site,0.08561815,jigsaw_puzzle,0.05882191,book_jacket,0.057814304,moped,0.1654542,motor_scooter,0.10414426,snowmobile,0.09963188,bubble,0.61266565,mountain_bike,0.17334682,moped,0.017107582,car_mirror,0.1984351,bubble,0.10882174,motor_scooter,0.08016486,0.05,0.08,0.05,0.28,0.35,0.81,motorbike
tiger,0.93818355,tiger_cat,0.053437453,jaguar,0.007313712,tiger,0.6061393,tiger_cat,0.23514085,chambered_nautilus,0.021502746,tiger,0.58806103,tiger_cat,0.33619758,bubble,0.0027436456,tiger,0.6864966,tiger_cat,0.15830515,jaguar,0.0030931318,tiger,0.71869206,tiger_cat,0.10701176,jaguar,0.0054965704,0.19,0.11,0.09,0.32,0.39,1.1,tiger
garbage_truck,0.61562437,jeep,0.09637316,pickup,0.05641101,garbage_truck,0.878126,thresher,0.07335104,harvester,0.028229872,garbage_truck,0.623514,pickup,0.102158025,thresher,0.025046412,police_van,0.5377592,pickup,0.06549277,amphibian,0.037036248,pickup,0.2799013,garbage_truck,0.22850303,crate,0.11653599,0.06,0.08,0.05,0.27,0.35,0.81,truck_cart
goblet,0.98765975,table_lamp,0.004763637,lampshade,0.0022838293,goblet,0.532714,table_lamp,0.150198,lampshade,0.11699139,goblet,0.91212,cup,0.015887558,table_lamp,0.006446312,goblet,0.9389485,red_wine,0.010118546,wine_bottle,0.0021744133,goblet,0.8089154,red_wine,0.039955694,wine_bottle,0.0035835337,0.05,0.07,0.05,0.27,0.33,0.77,wineglass_with_flower
